0	premise_first	0.48
0	premise_last	0.55
0	conclusion_first	0.44
0	conclusion_last	0.51
0	last	0.46
5	premise_first	0.5
5	premise_last	0.51
5	conclusion_first	0.48
5	conclusion_last	0.49
5	last	0.46
10	premise_first	0.5
10	premise_last	0.49
10	conclusion_first	0.55
10	conclusion_last	0.6
10	last	0.45
15	premise_first	0.56
15	premise_last	0.52
15	conclusion_first	0.56
15	conclusion_last	0.65
15	last	0.47
20	premise_first	0.44
20	premise_last	0.48
20	conclusion_first	0.56
20	conclusion_last	0.65
20	last	0.56
25	premise_first	0.46
25	premise_last	0.46
25	conclusion_first	0.47
25	conclusion_last	0.47
25	last	0.86
30	premise_first	0.47
30	premise_last	0.46
30	conclusion_first	0.46
30	conclusion_last	0.45
30	last	0.85
35	premise_first	0.46
35	premise_last	0.46
35	conclusion_first	0.46
35	conclusion_last	0.45
35	last	0.85
41	premise_first	0.46
41	premise_last	0.46
41	conclusion_first	0.46
41	conclusion_last	0.46
41	last	0.87
