concept,hypernyms,is_anchor_hypernym,sense,empty_done
home decor,decoration,TRUE,interior_decoration.n.01,
decoration,,TRUE,decoration.n.01,
birdbath,"home decor, container",FALSE,birdbath.n.01,
insect,animal,TRUE,insect.n.01,
animal,organism,TRUE,animal.n.01,
fly,"insect, animal",FALSE,fly.n.01,
fruit,"produce, fruit, food",TRUE,edible_fruit.n.01,
produce,,TRUE,produce.n.01,
banana,"fruit, food",FALSE,banana.n.02,
plant,"plant, organism",TRUE,plant.n.02,
organism,,TRUE,organism.n.01,
leek,"vegetable, plant, food",FALSE,leek.n.02,
skunk,"mammal, animal",FALSE,skunk.n.04,
toiletry,utilities,TRUE,toiletry.n.01,
utilities,,TRUE,-,
razor,"tool, toiletry",FALSE,razor.n.01,
food,substance,TRUE,food.n.01,
substance,,TRUE,solid.n.01,
quesadilla,food,FALSE,quesadilla.n.01,
vehicle,transportation,TRUE,vehicle.n.01,
transportation,,TRUE,conveyance.n.03&transportation_system.n.01,
school bus,vehicle,FALSE,school_bus.n.01,
mammal,vertebrate,TRUE,mammal.n.01,
vertebrate,,TRUE,vertebrate.n.01,
porcupine,"mammal, animal",FALSE,porcupine.n.01,
pear,"fruit, food",FALSE,pear.n.01,
toothpaste,toiletry,FALSE,toothpaste.n.01,
outerwear,clothing,TRUE,outerwear.n.01,
clothing,covering,TRUE,clothing.n.01,
scarf,"outerwear, clothing, accessory",FALSE,scarf.n.01,
tool,"tool, instrument",TRUE,tool.n.01,
instrument,,TRUE,instrument.n.01,
stamp,tool,FALSE,cast.n.03,
melon,"fruit, food",FALSE,melon.n.01,
women's clothing,clothing,TRUE,womens_clothing.n.00,
pantsuit,"women's clothing, clothing",FALSE,pants_suit.n.01,
blowtorch,"weapon, tool",FALSE,blowtorch.n.01,
apron,"protective clothing, outerwear, clothing",FALSE,apron.n.01,
electronic device,device,TRUE,electronic_device.n.01,
device,,TRUE,device.n.01,
radio,electronic device,FALSE,radio_receiver.n.01,
garlic,"vegetable, food",FALSE,garlic.n.02,
sweeper,tool,FALSE,carpet_sweeper.n.01,
mulberry,"fruit, food",FALSE,mulberry.n.02,
school supply,equipment,TRUE,school_supply.n.00,
equipment,,TRUE,equipment.n.01,
paperclip,"school supply, office supply, fastener",FALSE,paper_clip.n.01,
candy,"sweet, food, candy",TRUE,candy.n.01,
sweet,,TRUE,sweet.n.03,
weapon,instrument,TRUE,weapon.n.01,
dart,weapon,FALSE,dart.n.01,
camcorder,electronic device,FALSE,camcorder.n.01,
furniture,decoration,TRUE,furniture.n.01,
footrest,furniture,FALSE,footstool.n.01,
humvee,vehicle,FALSE,humvee.n.01,
bonsai,"plant, home decor",FALSE,bonsai.n.01,
fern,plant,FALSE,fern.n.01,
toy,"toy, artifact",TRUE,plaything.n.01,
artifact,,TRUE,artifact.n.01,
boomerang,"weapon, toy",FALSE,boomerang.n.01,
trident,"weapon, tool",FALSE,trident.n.01,
scooter,"vehicle, toy",FALSE,motor_scooter.n.01,
cream cheese,"food, condiment, breakfast",FALSE,cream_cheese.n.01,
highlighter,"school supply, office supply",FALSE,highlighter.n.02,
container,"storage, container",TRUE,container.n.01,
storage,,TRUE,storehouse.n.01,
tank,"weapon, tool, container",FALSE,tank.n.01&tank.n.02,
sawhorse,tool,FALSE,sawhorse.n.01,
soy sauce,"food, condiment",FALSE,soy_sauce.n.01,
cabinet,"furniture, container",FALSE,cabinet.n.01&cabinet.n.03,
crystal ball,home decor,FALSE,crystal_ball.n.01,
hedgehog,"mammal, animal",FALSE,porcupine.n.01,
licorice,"food, candy",FALSE,licorice.n.02,
space shuttle,vehicle,FALSE,space_shuttle.n.01,
stilt,toy,FALSE,stilt.n.02,
stingray,"sea animal, animal",FALSE,stingray.n.01,
mole,"mammal, animal",FALSE,mole.n.06,
wine bottle,container,FALSE,wine_bottle.n.01,
dresser,"furniture, container",FALSE,chest_of_drawers.n.01&dresser.n.05,
aquarium,"home decor, container",FALSE,aquarium.n.01,
seafood,"seafood, food",TRUE,seafood.n.01,
fish,"seafood, sea animal, food, animal",FALSE,fish.n.01&fish.n.02,
kitchen tool,tool,TRUE,kitchen_utensil.n.01,
grater,"tool, kitchen tool",FALSE,grater.n.01,
musical instrument,device,TRUE,musical_instrument.n.01,
flute,musical instrument,FALSE,flute.n.01,
cuckoo clock,home decor,FALSE,cuckoo_clock.n.01,
tumbleweed,plant,FALSE,tumbleweed.n.04&winged_pigweed.n.01&russian_thistle.n.01,
covering,,TRUE,covering.n.02,
bulletproof vest,"protective clothing, clothing",FALSE,bulletproof_vest.n.01,
breakfast,"food, breakfast",TRUE,breakfast.n.00,
pastry,"food, dessert, breakfast",FALSE,pastry.n.01&pastry.n.02,
air pump,tool,FALSE,air_pump.n.01,
headwear,clothing,TRUE,headdress.n.01,
bonnet,"headwear, clothing, accessory",FALSE,bonnet.n.01,
mushroom,food,FALSE,mushroom.n.05,
medical equipment,instrument,TRUE,medical_instrument.n.01,
brace,medical equipment,FALSE,brace.n.01,
crayon,"toy, school supply",FALSE,crayon.n.01,
accessory,clothing,TRUE,accessory.n.01,
bow,"weapon, fastener, clothing, accessory",FALSE,bow.n.01&bow.n.04&bow.n.08,
chain,"tool, fastener",FALSE,chain.n.03&chain.n.05,
chainsaw,"weapon, tool, garden tool, electronic device",FALSE,chain_saw.n.01,
bamboo,plant,FALSE,bamboo.n.01,
headscarf,"women's clothing, headwear, clothing",FALSE,headscarf.n.01,
mango,"fruit, food",FALSE,mango.n.02,
condiment,food product,TRUE,condiment.n.01,
food product,,TRUE,foodstuff.n.02,
butter,"food, condiment",FALSE,butter.n.01,
police car,vehicle,FALSE,cruiser.n.01,
vial,"medical equipment, container",FALSE,phial.n.01,
orchid,plant,FALSE,orchid.n.01,
vegetable,"vegetable, produce, food",TRUE,vegetable.n.01,
jalapeno,"vegetable, food",FALSE,cayenne.n.03,
rhinoceros,"mammal, animal",FALSE,rhinoceros.n.01,
livestock,mammal,TRUE,livestock.n.01,
duck,"livestock, bird, animal",FALSE,duck.n.01,
jewelry,"jewelry, decoration",TRUE,jewelry.n.01,
croissant,"food, breakfast",FALSE,crescent_roll.n.01,
waffle,"food, breakfast",FALSE,waffle.n.01,
kitchen equipment,home appliance,TRUE,kitchen_appliance.n.01,
home appliance,,TRUE,home_appliance.n.01,
coffeemaker,"kitchen equipment, electronic device",FALSE,coffee_maker.n.01,
footwear,covering,TRUE,footwear.n.01,
rollerblade,footwear,FALSE,rollerblade.n.01,
shirt,clothing,FALSE,shirt.n.01,
bell pepper,"vegetable, food",FALSE,sweet_pepper.n.01,
pocket watch,jewelry,FALSE,pocket_watch.n.01,
cow,"mammal, livestock, animal",FALSE,cow.n.02,
chive,"vegetable, plant, food",FALSE,chives.n.01,
knife,"weapon, tool, kitchen tool",FALSE,knife.n.01&knife.n.02,
cornbread,food,FALSE,cornbread.n.01,
duffel bag,container,FALSE,duffel_bag.n.01,
plaster cast,medical equipment,FALSE,cast.n.05,
bottle opener,"tool, kitchen tool",FALSE,bottle_opener.n.01,
vise,tool,FALSE,vise.n.01,
cloak,"outerwear, clothing",FALSE,cloak.n.02,
fastener,connector,TRUE,fastener.n.01,
connector,,TRUE,connection.n.03,
velcro,fastener,FALSE,velcro.n.01,
beaver,"mammal, animal",FALSE,beaver.n.07,
shelf,furniture,FALSE,shelf.n.01,
curling iron,"tool, toiletry, electronic device",FALSE,curling_iron.n.01,
headband,"headwear, clothing, accessory",FALSE,headband.n.01,
cat,"mammal, animal",FALSE,cat.n.01&big_cat.n.01,
office supply,equipment,TRUE,office_supply.n.00,
pen,"tool, school supply, office supply",FALSE,pen.n.01,
yogurt,"food, breakfast",FALSE,yogurt.n.01,
whisk,kitchen tool,FALSE,whisk.n.01,
shrimp,"seafood, sea animal, food, animal",FALSE,prawn.n.01&shrimp.n.03,
spark plug,"tool, auto part",FALSE,spark_plug.n.01,
koala,"mammal, animal",FALSE,koala.n.01,
maggot,animal,FALSE,maggot.n.01,
dumpster,container,FALSE,dumpster.n.01,
aloe,plant,FALSE,aloe.n.01,
clover,plant,FALSE,clover.n.01,
backscratcher,tool,FALSE,backscratcher.n.02,
eggplant,"vegetable, food",FALSE,eggplant.n.02,
drink,"food, drink",TRUE,beverage.n.01,
beer,drink,FALSE,beer.n.01,
padlock,"tool, fastener",FALSE,padlock.n.01,
basil,"plant, food",FALSE,basil.n.03,
tupperware,container,FALSE,bread-bin.n.01,1
