0	premise_first	0.5
0	premise_last	0.51
0	conclusion_first	0.54
0	conclusion_last	0.54
0	last	0.52
5	premise_first	0.52
5	premise_last	0.53
5	conclusion_first	0.56
5	conclusion_last	0.58
5	last	0.52
10	premise_first	0.54
10	premise_last	0.5
10	conclusion_first	0.64
10	conclusion_last	0.73
10	last	0.52
15	premise_first	0.53
15	premise_last	0.54
15	conclusion_first	0.76
15	conclusion_last	0.84
15	last	0.52
20	premise_first	0.53
20	premise_last	0.53
20	conclusion_first	0.7
20	conclusion_last	0.8
20	last	0.66
25	premise_first	0.52
25	premise_last	0.52
25	conclusion_first	0.55
25	conclusion_last	0.56
25	last	0.9
30	premise_first	0.52
30	premise_last	0.52
30	conclusion_first	0.53
30	conclusion_last	0.52
30	last	0.92
35	premise_first	0.52
35	premise_last	0.53
35	conclusion_first	0.52
35	conclusion_last	0.52
35	last	0.91
41	premise_first	0.52
41	premise_last	0.52
41	conclusion_first	0.52
41	conclusion_last	0.52
41	last	0.93
